"#page"
"Table 1"
"AGE. What is your age?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Horror",46%,47%,44%,42%,42%,58%,53%,48%,41%,51%,34%,56%,48%,44%,46%,51%,45%,45%,45%,39%,46%,45%,43%,46%,42%,39%,43%,43%,42%,49%,45%,45%,43%,51%,42%,48%,37%,46%,45%,56%,40%,42%,64%,65%,45%,52%,43%,46%,48%,47%,35%
"Animé",29%,29%,29%,40%,26%,31%,16%,40%,26%,31%,16%,38%,39%,25%,23%,39%,24%,64%,37%,20%,19%,48%,19%,30%,44%,100%,32%,42%,100%,39%,15%,39%,15%,29%,30%,32%,25%,26%,35%,33%,31%,25%,29%,43%,31%,35%,30%,54%,38%,43%,24%
"Martial Arts",20%,20%,19%,20%,25%,15%,15%,20%,25%,15%,15%,48%,20%,15%,12%,31%,13%,50%,19%,22%,7%,31%,13%,25%,100%,29%,26%,100%,28%,22%,17%,23%,14%,22%,16%,22%,15%,17%,23%,25%,16%,28%,24%,42%,28%,33%,13%,52%,27%,36%,14%
"#page"
"Table 20"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'I like, but not a favorite' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Martial Arts",49%,48%,51%,52%,57%,39%,38%,57%,50%,42%,51%,42%,54%,54%,43%,49%,47%,42%,64%,50%,47%,56%,48%,50%,0 ,48%,54%,0 ,56%,47%,50%,50%,51%,46%,52%,51%,51%,48%,44%,53%,48%,52%,60%,44%,54%,50%,53%,37%,64%,54%,51%
"Animé",40%,43%,38%,39%,43%,45%,47%,37%,33%,40%,45%,50%,43%,40%,42%,46%,41%,27%,33%,41%,43%,31%,42%,41%,43%,0 ,36%,42%,0 ,41%,45%,33%,45%,44%,41%,40%,36%,43%,48%,34%,36%,40%,47%,48%,52%,51%,34%,33%,41%,38%,31%
"Superhero",38%,37%,39%,36%,32%,46%,36%,41%,30%,42%,48%,28%,42%,36%,38%,37%,37%,26%,40%,47%,38%,35%,42%,31%,27%,31%,33%,22%,32%,38%,35%,40%,39%,37%,36%,39%,40%,39%,37%,27%,38%,42%,44%,23%,37%,32%,41%,31%,42%,38%,44%
"Suspense/Thriller",36%,37%,36%,43%,43%,36%,20%,40%,36%,33%,31%,37%,40%,47%,28%,39%,36%,25%,35%,36%,40%,31%,38%,35%,39%,48%,33%,23%,34%,40%,33%,38%,33%,32%,44%,34%,38%,36%,44%,33%,37%,39%,25%,35%,45%,42%,44%,36%,27%,30%,38%
"Comedy",35%,37%,34%,41%,37%,36%,31%,33%,36%,31%,33%,37%,33%,43%,34%,35%,38%,29%,40%,33%,33%,35%,33%,33%,35%,45%,32%,31%,41%,41%,30%,37%,29%,35%,39%,32%,36%,35%,37%,45%,37%,28%,27%,35%,38%,37%,40%,31%,38%,35%,32%
"Science Fiction",35%,35%,35%,33%,32%,42%,36%,41%,21%,37%,44%,40%,36%,40%,30%,38%,34%,29%,33%,33%,40%,31%,37%,29%,26%,27%,31%,20%,29%,32%,40%,30%,41%,35%,35%,33%,38%,33%,39%,41%,33%,32%,45%,25%,44%,37%,40%,33%,31%,32%,32%
"Action",34%,34%,34%,34%,28%,38%,39%,34%,28%,38%,39%,21%,32%,39%,37%,27%,38%,19%,21%,33%,47%,20%,41%,0 ,14%,31%,0 ,10%,28%,32%,36%,32%,36%,35%,32%,34%,34%,35%,35%,29%,34%,38%,29%,21%,30%,27%,39%,23%,19%,20%,34%
"Horror",31%,30%,32%,40%,31%,25%,17%,32%,37%,21%,36%,39%,32%,29%,25%,35%,27%,44%,26%,40%,25%,33%,32%,30%,36%,35%,33%,43%,36%,30%,29%,34%,30%,30%,29%,31%,34%,30%,29%,26%,32%,40%,22%,23%,35%,31%,35%,38%,36%,37%,36%
"#page"
"Table 21"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'Don’t really like, but sometimes watch' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Animé",30%,28%,33%,21%,31%,24%,37%,23%,41%,29%,39%,11%,19%,35%,35%,16%,35%,9%,30%,39%,38%,22%,39%,28%,13%,0 ,33%,16%,0 ,20%,39%,27%,40%,27%,29%,28%,40%,31%,17%,33%,34%,36%,25%,10%,16%,14%,36%,14%,22%,19%,45%
"Martial Arts",26%,29%,24%,26%,16%,36%,44%,18%,24%,29%,29%,10%,25%,27%,38%,19%,33%,8%,16%,23%,36%,13%,30%,21%,0 ,21%,17%,0 ,15%,28%,29%,23%,26%,29%,28%,22%,28%,30%,31%,21%,30%,12%,15%,14%,16%,16%,31%,11%,9%,10%,28%
"Horror",15%,16%,15%,14%,20%,7%,20%,12%,15%,17%,17%,4%,11%,21%,19%,8%,19%,9%,21%,12%,16%,16%,15%,17%,20%,19%,19%,13%,13%,14%,17%,15%,15%,14%,18%,13%,18%,14%,24%,12%,17%,12%,10%,12%,10%,11%,17%,15%,10%,12%,17%
"Superhero",9%,10%,7%,10%,6%,10%,17%,7%,7%,5%,11%,7%,6%,13%,12%,6%,12%,3%,6%,9%,9%,5%,9%,7%,3%,9%,6%,2%,8%,8%,13%,6%,9%,10%,11%,7%,8%,9%,11%,13%,9%,8%,2%,8%,5%,6%,13%,6%,2%,3%,11%
"Science Fiction",9%,8%,9%,7%,5%,10%,15%,5%,6%,14%,15%,6%,7%,7%,11%,7%,9%,1%,5%,12%,13%,3%,12%,4%,2%,6%,9%,4%,2%,8%,8%,7%,12%,9%,7%,10%,8%,7%,11%,11%,8%,10%,12%,7%,4%,5%,9%,8%,4%,6%,9%
"Suspense/Thriller",4%,4%,4%,4%,4%,6%,1%,6%,3%,2%,6%,2%,3%,5%,5%,3%,5%,2%,5%,4%,5%,4%,4%,3%,6%,5%,3%,2%,5%,5%,2%,3%,6%,4%,4%,5%,4%,5%,3%,3%,6%,2%,0 ,3%,4%,4%,4%,1%,4%,3%,5%
"Comedy",4%,5%,3%,4%,6%,7%,3%,2%,3%,2%,4%,4%,3%,7%,5%,3%,6%,0 ,2%,5%,3%,1%,4%,5%,5%,5%,3%,3%,2%,6%,3%,3%,3%,4%,6%,3%,3%,6%,5%,2%,2%,4%,3%,7%,5%,6%,4%,0 ,1%,1%,5%
"Action",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"#page"
"Table 22"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'I never see these' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Horror",8%,8%,9%,5%,6%,11%,10%,8%,7%,10%,13%,0 ,9%,7%,10%,6%,9%,1%,8%,9%,12%,5%,11%,7%,2%,6%,5%,1%,9%,7%,9%,7%,12%,6%,11%,7%,11%,10%,1%,5%,11%,6%,4%,0 ,9%,6%,6%,1%,5%,4%,11%
"Martial Arts",5%,4%,6%,2%,2%,10%,3%,5%,1%,14%,5%,0 ,1%,3%,7%,1%,6%,0 ,1%,6%,10%,0 ,8%,3%,0 ,1%,3%,0 ,2%,4%,4%,3%,9%,4%,4%,5%,6%,5%,3%,1%,6%,7%,1%,0 ,2%,1%,3%,0 ,0 ,0 ,7%
"Superhero",2%,1%,2%,1%,2%,1%,0 ,1%,2%,6%,2%,0 ,0 ,3%,1%,0 ,2%,1%,3%,2%,2%,3%,2%,0 ,0 ,0 ,2%,2%,2%,1%,1%,1%,4%,0 ,2%,1%,4%,1%,2%,0 ,4%,0 ,0 ,0 ,0 ,0 ,3%,4%,2%,2%,2%
"Suspense/Thriller",1%,1%,2%,1%,0 ,1%,1%,3%,3%,0 ,2%,0 ,0 ,1%,1%,0 ,1%,0 ,1%,4%,2%,1%,3%,0 ,0 ,0 ,2%,2%,5%,1%,0 ,3%,0 ,0 ,2%,1%,4%,1%,0 ,0 ,1%,2%,5%,0 ,0 ,0 ,1%,0 ,0 ,0 ,5%
"Science Fiction",1%,1%,1%,0 ,1%,1%,2%,1%,1%,1%,1%,0 ,0 ,1%,2%,0 ,1%,0 ,0 ,2%,2%,0 ,2%,1%,0 ,1%,1%,0 ,0 ,1%,1%,1%,1%,0 ,2%,1%,2%,1%,0 ,0 ,1%,2%,2%,0 ,0 ,0 ,1%,0 ,0 ,0 ,3%
"Comedy",0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,1%,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,1%,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,1%,0 ,0 ,1%,0 ,0 ,0 ,0 ,2%,0 ,0 ,0 ,0 ,2%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2%
"Action",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"Animé",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"#page"
"Table 23"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** The Art of Fighting **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"I know a lot about this",7%,8%,6%,10%,11%,8%,1%,7%,7%,7%,0 ,39%,9%,3%,0 ,20%,1%,27%,6%,2%,1%,14%,1%,9%,25%,9%,7%,14%,8%,11%,4%,6%,5%,9%,7%,7%,3%,6%,8%,18%,5%,8%,5%,36%,16%,23%,1%,25%,8%,15%,0 
"I know a little about this",14%,15%,13%,13%,17%,21%,11%,19%,11%,9%,11%,25%,35%,8%,6%,31%,7%,23%,33%,9%,1%,29%,4%,15%,14%,22%,15%,13%,19%,17%,13%,12%,14%,19%,10%,15%,10%,14%,19%,16%,12%,13%,17%,37%,25%,29%,12%,26%,28%,28%,10%
"I have heard of this but don't know it",22%,21%,22%,28%,17%,15%,25%,16%,23%,20%,30%,11%,25%,45%,7%,19%,23%,20%,24%,42%,7%,22%,21%,23%,14%,18%,22%,25%,22%,20%,23%,19%,26%,21%,23%,23%,21%,21%,26%,17%,21%,20%,26%,8%,32%,24%,38%,22%,33%,29%,34%
"I have never heard of this",57%,55%,60%,49%,55%,57%,63%,58%,58%,64%,59%,25%,32%,45%,87%,29%,69%,31%,37%,47%,91%,34%,73%,53%,47%,52%,56%,48%,51%,52%,59%,62%,55%,52%,61%,55%,66%,59%,47%,49%,61%,59%,52%,19%,27%,24%,50%,27%,30%,29%,56%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 24"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** The King of Fighters **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"I know a lot about this",12%,13%,11%,12%,20%,14%,3%,16%,10%,13%,2%,56%,20%,1%,2%,34%,1%,53%,9%,4%,1%,26%,2%,15%,28%,19%,12%,20%,23%,15%,11%,13%,7%,15%,11%,12%,9%,9%,16%,25%,10%,12%,10%,57%,20%,32%,5%,40%,17%,25%,3%
"I know a little about this",16%,16%,16%,26%,14%,7%,12%,19%,16%,15%,12%,22%,29%,17%,6%,26%,10%,21%,42%,12%,2%,34%,6%,16%,15%,17%,17%,25%,19%,18%,13%,15%,17%,18%,13%,19%,11%,16%,18%,11%,16%,12%,18%,30%,22%,25%,19%,25%,33%,30%,16%
"I have heard of this but don't know it",20%,20%,20%,19%,18%,19%,22%,24%,18%,20%,19%,4%,25%,38%,9%,17%,21%,9%,24%,46%,5%,18%,21%,17%,21%,26%,22%,15%,21%,20%,20%,16%,26%,19%,21%,18%,24%,18%,26%,17%,21%,16%,24%,3%,31%,22%,31%,15%,30%,24%,39%
"I have never heard of this",52%,51%,53%,43%,47%,60%,63%,41%,56%,53%,68%,18%,26%,44%,83%,23%,67%,17%,25%,38%,93%,22%,70%,51%,36%,38%,49%,40%,37%,48%,57%,56%,49%,49%,55%,51%,56%,56%,39%,47%,52%,61%,48%,10%,27%,21%,46%,20%,20%,20%,42%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 25"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** Fatal Fury **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
