"#page"
"Table 1"
"AGE. What is your age?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"One of my favorites",20%,22%,15%,20%,25%,15%,15%,17%,19%,19%,23%,18%,22%,26%,24%,49%,19%,19%,10%,31%,13%,48%,27%,34%,14%,26%,100%,29%,17%,25%,24%,22%,15%,29%,15%,5%,13%,12%,22%,25%,22%,16%
"I like, but not a favorite",49%,54%,43%,54%,53%,40%,45%,53%,45%,55%,45%,61%,48%,56%,51%,42%,59%,52%,45%,53%,48%,40%,59%,52%,52%,52%,0 ,52%,48%,48%,56%,49%,51%,52%,51%,39%,54%,47%,48%,49%,48%,51%
"Don’t really like, but sometimes watch",26%,21%,34%,22%,20%,33%,36%,23%,29%,23%,30%,17%,26%,17%,24%,9%,21%,25%,37%,16%,32%,12%,13%,13%,30%,19%,0 ,18%,30%,22%,18%,26%,27%,17%,29%,45%,28%,34%,25%,23%,26%,28%
"I never see these",5%,3%,8%,4%,1%,12%,4%,7%,7%,3%,2%,4%,3%,1%,1%,0 ,1%,5%,9%,0 ,7%,0 ,1%,1%,5%,3%,0 ,1%,5%,5%,1%,3%,7%,2%,5%,11%,4%,7%,5%,3%,4%,5%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 19"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'One of my favorites' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"Action",66%,69%,62%,66%,72%,62%,61%,67%,61%,66%,69%,67%,65%,72%,72%,80%,74%,64%,58%,76%,60%,78%,76%,77%,63%,100%,88%,70%,65%,64%,71%,68%,64%,76%,62%,50%,64%,61%,67%,69%,66%,67%
"Comedy",61%,59%,63%,60%,58%,61%,64%,62%,59%,65%,57%,57%,63%,61%,56%,65%,61%,55%,62%,63%,60%,64%,59%,61%,58%,64%,63%,54%,60%,62%,61%,56%,67%,63%,59%,58%,65%,66%,60%,55%,63%,57%
"Suspense/Thriller",58%,54%,65%,51%,56%,61%,70%,56%,54%,64%,58%,52%,50%,58%,53%,67%,58%,51%,60%,61%,56%,63%,60%,61%,52%,62%,64%,51%,57%,54%,67%,55%,63%,71%,49%,47%,58%,60%,60%,55%,62%,52%
"Science Fiction",55%,61%,46%,56%,67%,48%,43%,50%,56%,56%,59%,52%,60%,63%,71%,62%,59%,53%,52%,60%,52%,63%,59%,60%,53%,62%,74%,67%,58%,53%,45%,60%,48%,56%,55%,52%,50%,59%,53%,61%,56%,54%
"Superhero",51%,56%,44%,52%,61%,45%,43%,54%,44%,55%,52%,60%,44%,63%,58%,68%,51%,45%,50%,58%,48%,64%,57%,59%,43%,60%,72%,59%,50%,50%,57%,53%,49%,60%,47%,39%,50%,52%,54%,47%,52%,49%
"Horror",46%,43%,49%,45%,42%,54%,43%,47%,51%,51%,33%,44%,46%,50%,33%,51%,46%,41%,46%,48%,44%,55%,47%,50%,39%,45%,42%,40%,43%,44%,60%,47%,44%,54%,40%,38%,45%,45%,49%,41%,50%,39%
"Animé",29%,33%,24%,40%,26%,31%,16%,35%,38%,24%,20%,34%,46%,30%,21%,51%,38%,23%,21%,43%,22%,49%,35%,39%,27%,31%,43%,100%,29%,30%,31%,39%,15%,33%,28%,21%,30%,24%,28%,33%,30%,27%
"Martial Arts",20%,22%,15%,20%,25%,15%,15%,17%,19%,19%,23%,18%,22%,26%,24%,49%,19%,19%,10%,31%,13%,48%,27%,34%,14%,26%,100%,29%,17%,25%,24%,22%,15%,29%,15%,5%,13%,12%,22%,25%,22%,16%
"#page"
"Table 20"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'I like, but not a favorite' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"Martial Arts",49%,54%,43%,54%,53%,40%,45%,53%,45%,55%,45%,61%,48%,56%,51%,42%,59%,52%,45%,53%,48%,40%,59%,52%,52%,52%,0 ,52%,48%,48%,56%,49%,51%,52%,51%,39%,54%,47%,48%,49%,48%,51%
"Animé",40%,38%,44%,38%,38%,42%,46%,39%,41%,43%,39%,44%,33%,37%,38%,39%,38%,40%,42%,38%,42%,40%,46%,44%,33%,38%,43%,0 ,39%,44%,40%,37%,45%,45%,38%,33%,36%,44%,42%,39%,42%,38%
"Superhero",38%,35%,43%,39%,31%,44%,42%,38%,43%,38%,33%,36%,41%,34%,28%,27%,41%,42%,38%,36%,40%,27%,39%,35%,42%,32%,25%,31%,38%,40%,36%,39%,37%,35%,41%,40%,42%,37%,34%,42%,38%,38%
"Suspense/Thriller",36%,40%,30%,42%,39%,35%,26%,38%,39%,31%,37%,42%,41%,38%,41%,31%,38%,42%,34%,35%,37%,35%,36%,36%,41%,34%,31%,41%,36%,42%,29%,39%,33%,26%,46%,41%,37%,36%,36%,37%,33%,41%
"Comedy",35%,37%,33%,37%,36%,33%,32%,34%,38%,33%,37%,38%,36%,36%,37%,33%,36%,38%,33%,35%,35%,33%,38%,36%,37%,32%,33%,43%,36%,33%,36%,39%,30%,34%,36%,35%,31%,32%,35%,41%,34%,38%
"Science Fiction",35%,32%,40%,37%,26%,39%,40%,41%,35%,33%,31%,42%,33%,29%,24%,34%,35%,36%,35%,35%,35%,30%,37%,34%,36%,30%,23%,28%,33%,36%,43%,31%,41%,37%,33%,33%,45%,31%,36%,29%,34%,36%
"Action",34%,31%,38%,34%,28%,38%,39%,33%,39%,34%,31%,33%,35%,28%,28%,20%,26%,36%,42%,24%,40%,22%,24%,23%,37%,0 ,12%,30%,35%,36%,29%,32%,36%,24%,38%,50%,36%,39%,33%,31%,34%,33%
"Horror",31%,35%,25%,36%,34%,23%,26%,30%,31%,27%,35%,35%,37%,33%,35%,42%,29%,35%,25%,34%,29%,31%,35%,34%,35%,31%,40%,36%,31%,35%,24%,32%,30%,31%,33%,26%,30%,34%,28%,33%,31%,31%
"#page"
"Table 21"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'Don’t really like, but sometimes watch' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"Animé",30%,29%,32%,22%,36%,27%,38%,27%,21%,33%,41%,23%,21%,32%,40%,10%,24%,37%,36%,19%,37%,12%,19%,17%,40%,30%,14%,0 ,32%,26%,29%,24%,40%,22%,34%,46%,33%,32%,30%,28%,28%,35%
"Martial Arts",26%,21%,34%,22%,20%,33%,36%,23%,29%,23%,30%,17%,26%,17%,24%,9%,21%,25%,37%,16%,32%,12%,13%,13%,30%,19%,0 ,18%,30%,22%,18%,26%,27%,17%,29%,45%,28%,34%,25%,23%,26%,28%
"Horror",15%,15%,15%,13%,18%,12%,19%,13%,12%,16%,20%,14%,11%,14%,21%,7%,16%,16%,18%,12%,17%,13%,10%,11%,17%,18%,16%,16%,15%,18%,11%,15%,16%,11%,18%,20%,19%,14%,15%,14%,13%,18%
"Superhero",9%,7%,11%,9%,6%,8%,14%,6%,10%,7%,12%,4%,13%,4%,9%,5%,6%,11%,11%,6%,11%,7%,3%,4%,12%,7%,3%,8%,9%,9%,8%,7%,11%,5%,10%,17%,6%,10%,10%,9%,9%,9%
"Science Fiction",9%,6%,13%,6%,5%,12%,15%,8%,9%,11%,8%,4%,8%,7%,4%,4%,6%,10%,12%,5%,11%,8%,4%,5%,9%,6%,3%,4%,8%,10%,11%,8%,10%,6%,9%,14%,5%,8%,10%,10%,9%,8%
"Suspense/Thriller",4%,4%,4%,5%,3%,4%,3%,5%,5%,2%,4%,4%,7%,2%,5%,2%,4%,4%,5%,3%,5%,2%,4%,3%,4%,3%,4%,5%,5%,3%,1%,4%,4%,3%,4%,8%,4%,4%,3%,6%,4%,4%
"Comedy",4%,4%,4%,3%,4%,5%,3%,4%,3%,2%,6%,5%,1%,2%,7%,2%,2%,6%,4%,2%,5%,3%,3%,3%,4%,4%,4%,3%,4%,4%,2%,5%,3%,3%,4%,7%,4%,2%,5%,3%,3%,5%
"Action",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"#page"
"Table 22"
"GFAN1. How do you feel about the following genres of movies/TV series?"
"       ** 'I never see these' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"Horror",8%,6%,11%,6%,7%,11%,12%,10%,6%,6%,12%,7%,6%,3%,10%,1%,9%,8%,11%,5%,10%,1%,7%,5%,8%,6%,1%,8%,11%,4%,5%,7%,10%,5%,9%,16%,5%,7%,8%,12%,7%,11%
"Martial Arts",5%,3%,8%,4%,1%,12%,4%,7%,7%,3%,2%,4%,3%,1%,1%,0 ,1%,5%,9%,0 ,7%,0 ,1%,1%,5%,3%,0 ,1%,5%,5%,1%,3%,7%,2%,5%,11%,4%,7%,5%,3%,4%,5%
"Superhero",2%,2%,2%,1%,2%,3%,1%,1%,2%,1%,3%,0 ,2%,0 ,4%,1%,2%,3%,2%,1%,2%,2%,1%,1%,3%,1%,1%,1%,2%,1%,0 ,1%,3%,1%,2%,4%,2%,2%,2%,1%,1%,3%
"Suspense/Thriller",1%,2%,1%,2%,1%,0 ,1%,1%,1%,2%,0 ,2%,2%,2%,1%,0 ,0 ,3%,1%,0 ,2%,0 ,0 ,0 ,3%,1%,1%,2%,1%,1%,2%,2%,0 ,0 ,1%,4%,2%,1%,1%,2%,0 ,3%
"Science Fiction",1%,1%,1%,1%,1%,1%,1%,1%,0 ,1%,2%,1%,0 ,1%,1%,0 ,0 ,2%,2%,0 ,2%,0 ,0 ,0 ,2%,1%,0 ,0 ,1%,1%,1%,1%,1%,0 ,2%,1%,0 ,2%,1%,1%,0 ,2%
"Comedy",0 ,0 ,0 ,0 ,1%,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,1%
"Action",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"Animé",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"#page"
"Table 23"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** The Art of Fighting **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"I know a lot about this",7%,9%,4%,9%,9%,8%,0 ,9%,7%,6%,5%,10%,7%,10%,8%,33%,7%,2%,0 ,17%,1%,30%,12%,19%,0 ,8%,20%,9%,5%,8%,11%,8%,5%,12%,4%,1%,5%,5%,7%,9%,8%,5%
"I know a little about this",14%,15%,13%,16%,14%,15%,11%,18%,13%,12%,14%,18%,13%,14%,14%,24%,34%,9%,4%,30%,6%,31%,27%,28%,11%,15%,13%,21%,13%,16%,16%,15%,14%,21%,12%,2%,13%,12%,14%,16%,17%,10%
"I have heard of this but don't know it",22%,21%,22%,22%,20%,17%,28%,22%,18%,26%,20%,24%,19%,24%,17%,15%,24%,43%,7%,21%,22%,15%,33%,27%,36%,22%,20%,20%,21%,23%,22%,20%,25%,22%,23%,16%,19%,19%,25%,21%,22%,22%
"I have never heard of this",57%,55%,60%,54%,57%,60%,61%,51%,62%,55%,61%,47%,60%,52%,61%,28%,34%,46%,89%,32%,71%,23%,29%,27%,53%,54%,48%,51%,60%,53%,51%,57%,57%,45%,61%,82%,64%,63%,54%,54%,53%,63%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 24"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** The King of Fighters **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"I know a lot about this",12%,15%,8%,14%,15%,13%,2%,11%,16%,14%,6%,11%,17%,21%,9%,55%,14%,2%,2%,30%,2%,48%,18%,29%,4%,14%,24%,21%,10%,14%,18%,14%,9%,20%,8%,1%,11%,11%,12%,13%,13%,10%
"I know a little about this",16%,19%,11%,23%,15%,11%,12%,21%,15%,17%,10%,26%,19%,18%,12%,22%,35%,15%,4%,30%,8%,27%,28%,28%,18%,17%,20%,18%,16%,15%,15%,17%,15%,17%,18%,8%,16%,5%,18%,19%,18%,12%
"I have heard of this but don't know it",20%,20%,20%,22%,18%,19%,20%,21%,20%,17%,22%,21%,23%,15%,22%,6%,25%,42%,7%,17%,21%,9%,31%,23%,34%,20%,18%,23%,20%,21%,20%,18%,23%,19%,22%,19%,22%,17%,25%,12%,18%,23%
"I have never heard of this",52%,47%,61%,42%,51%,57%,65%,47%,48%,52%,62%,42%,42%,46%,57%,17%,25%,41%,88%,22%,69%,15%,23%,21%,44%,50%,38%,38%,54%,50%,47%,52%,53%,45%,52%,73%,50%,67%,46%,55%,50%,56%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 25"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** Fatal Fury **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"I know a lot about this",14%,18%,7%,17%,20%,10%,4%,15%,14%,16%,11%,13%,21%,25%,15%,100%,0 ,0 ,0 ,39%,0 ,73%,19%,38%,2%,17%,35%,24%,13%,18%,13%,17%,9%,23%,9%,1%,13%,14%,15%,13%,18%,7%
"I know a little about this",21%,23%,18%,22%,25%,20%,16%,20%,22%,21%,22%,21%,23%,21%,29%,0 ,100%,0 ,0 ,61%,0 ,22%,50%,40%,27%,24%,21%,28%,21%,20%,25%,22%,21%,26%,23%,7%,23%,17%,21%,24%,22%,20%
"I have heard of this but don't know it",27%,28%,25%,29%,26%,20%,31%,28%,23%,27%,29%,31%,27%,28%,24%,0 ,0 ,100%,0 ,0 ,41%,5%,31%,22%,71%,26%,25%,21%,27%,28%,25%,23%,32%,21%,32%,29%,30%,22%,27%,26%,21%,35%
"I have never heard of this",38%,31%,49%,32%,29%,50%,49%,38%,41%,35%,39%,35%,29%,26%,32%,0 ,0 ,0 ,100%,0 ,59%,0 ,0 ,0 ,0 ,33%,19%,27%,40%,35%,36%,38%,38%,30%,37%,63%,35%,47%,37%,37%,38%,38%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 26"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** Southtown Cume **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
